INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    Using fakeroot command combined with root-mapped namespace
INFO:    underlay of /etc/localtime required more than 50 (89) bind mounts
LICENSE
QUIK
README.md
__pycache__
clip_eval.py
clip_test.ipynb
configs
evaluate.sh
fine_tune.sh
llm-awq
llm-tune
lm-evaluation-harness
logs
merge_models.py
requirements.txt
sensitivity
ste_utils.py
train.py
transformers_modified
wandb
zh_logs
zh_scripts
LLM_Compression
LLM_Taxonomy
ablate.txt
cache
data
food.txt
images
output.txt
outputs
psy.txt
tax.txt
~
LICENSE
QUIK
README.md
__pycache__
clip_eval.py
clip_test.ipynb
configs
evaluate.sh
fine_tune.sh
llm-awq
llm-tune
lm-evaluation-harness
logs
merge_models.py
requirements.txt
sensitivity
ste_utils.py
train.py
transformers_modified
wandb
zh_logs
zh_scripts
Wed Feb 14 17:31:44 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off | 00000000:CA:00.0 Off |                    0 |
| N/A   38C    P0              61W / 400W |      4MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Package                   Version         Editable project location
------------------------- --------------- -------------------------------------------
jupyter_core              5.7.1
jupyter-events            0.9.0
jupyter-lsp               2.2.2
jupyter_server            2.12.5
jupyter_server_terminals  0.5.2
jupyterlab                4.0.11
jupyterlab_pygments       0.3.0
jupyterlab_server         2.25.2
jupyterlab-widgets        3.0.9
libarchive-c              2.9
libmambapy                1.4.1
lm_eval                   0.4.0           /home/LLM_Compression/lm-evaluation-harness
lxml                      5.1.0
MarkupSafe                2.1.1
matplotlib-inline         0.1.6
mbstrdecoder              1.1.3
mistune                   3.0.2
mkl-fft                   1.3.8
mkl-random                1.2.4
mkl-service               2.4.0
ml-collections            0.1.1
more-itertools            8.12.0
mpmath                    1.3.0
multidict                 6.0.4
multiprocess              0.70.15
nbclient                  0.9.0
nbconvert                 7.14.2
nbformat                  5.9.2
nest-asyncio              1.6.0
networkx                  3.1
nltk                      3.8.1
notebook                  7.0.7
notebook_shim             0.2.3
numexpr                   2.8.8
numpy                     1.26.0
nvidia-ml-py              12.535.133
nvitop                    1.3.2
overrides                 7.6.0
packaging                 23.1
pandas                    2.2.0
pandocfilters             1.5.1
parso                     0.8.3
pathvalidate              3.2.0
peft                      0.7.1
pexpect                   4.8.0
pickleshare               0.7.5
Pillow                    10.0.1
pip                       23.2.1
pkginfo                   1.9.6
platformdirs              4.1.0
pluggy                    1.0.0
portalocker               2.8.2
prometheus-client         0.19.0
prompt-toolkit            3.0.36
protobuf                  4.25.2
psutil                    5.9.0
ptyprocess                0.7.0
pure-eval                 0.2.2
pyarrow                   15.0.0
pyarrow-hotfix            0.6
pybind11                  2.11.1
pycosat                   0.6.6
pycparser                 2.21
Pygments                  2.15.1
pyOpenSSL                 23.2.0
PySocks                   1.7.1
pytablewriter             1.2.0
python-dateutil           2.8.2
python-etcd               0.4.5
python-json-logger        2.0.7
pytz                      2023.3.post1
PyYAML                    6.0
pyzmq                     25.1.2
qtconsole                 5.5.1
QtPy                      2.4.1
referencing               0.32.1
regex                     2023.12.25
requests                  2.31.0
responses                 0.18.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rouge-score               0.1.2
rpds-py                   0.17.1
ruamel.yaml               0.17.21
ruamel.yaml.clib          0.2.6
sacrebleu                 2.4.0
safetensors               0.4.2
scikit-learn              1.4.0
scipy                     1.12.0
Send2Trash                1.8.2
sentry-sdk                1.39.2
setproctitle              1.3.3
setuptools                68.0.0
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.0
sortedcontainers          2.4.0
soupsieve                 2.5
sqlitedict                2.1.0
stack-data                0.2.0
sympy                     1.11.1
tabledata                 1.3.3
tabulate                  0.9.0
tcolorpy                  0.1.4
termcolor                 2.4.0
terminado                 0.18.0
threadpoolctl             3.2.0
tinycss2                  1.2.1
tokenizers                0.15.1
tomli                     2.0.1
toolz                     0.12.0
torch                     2.1.0
torchaudio                2.1.0
torchelastic              0.2.2
torchvision               0.16.0
tornado                   6.4
tqdm                      4.65.0
tqdm-multiprocess         0.0.11
traitlets                 5.7.1
transformers              4.38.0.dev0     /home/LLM_Compression/transformers_modified
triton                    2.1.0
truststore                0.8.0
typepy                    1.3.2
types-dataclasses         0.6.6
types-python-dateutil     2.8.19.20240106
typing_extensions         4.7.1
tzdata                    2023.4
uri-template              1.3.0
urllib3                   1.26.16
wandb                     0.16.2
wcwidth                   0.2.5
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.7.0
wheel                     0.41.2
widgetsnbextension        4.0.9
xxhash                    3.4.1
yarl                      1.9.4
zstandard                 0.19.0
2024-02-14:17:31:50,543 INFO     [utils.py:145] Note: detected 128 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
2024-02-14:17:31:50,543 INFO     [utils.py:148] Note: NumExpr detected 128 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
2024-02-14:17:31:50,543 INFO     [utils.py:160] NumExpr defaulting to 8 threads.
2024-02-14:17:31:50,812 INFO     [config.py:58] PyTorch version 2.1.0 available.
2024-02-14:17:31:54,128 INFO     [__main__.py:132] Verbosity set to INFO
2024-02-14:17:32:03,627 WARNING  [__main__.py:189] File already exists at logs/llama7b-4b-128fp-ste_learnable. Results will be overwritten.
2024-02-14:17:32:03,627 INFO     [__main__.py:205] Selected Tasks: ['boolq', 'hellaswag', 'swag', 'winogrande', 'xwinograd_en']
2024-02-14:17:32:03,630 WARNING  [evaluator.py:93] generation_kwargs specified through cli, these settings will be used over set parameters in yaml tasks.
2024-02-14:17:32:03,948 WARNING  [logging.py:61] Detected kernel version 5.4.265, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-02-14:17:32:03,948 INFO     [huggingface.py:154] Using device 'cuda:0'
Some weights of the model checkpoint at logs/fine_tuning/full/ste_learnable/checkpoint-4000/ were not used when initializing LlamaForCausalLM: ['model.layers.0.mlp.down_proj.quantizer.s', 'model.layers.0.mlp.gate_proj.quantizer.s', 'model.layers.0.mlp.up_proj.quantizer.s', 'model.layers.0.self_attn.k_proj.quantizer.s', 'model.layers.0.self_attn.o_proj.quantizer.s', 'model.layers.0.self_attn.q_proj.quantizer.s', 'model.layers.0.self_attn.v_proj.quantizer.s', 'model.layers.1.mlp.down_proj.quantizer.s', 'model.layers.1.mlp.gate_proj.quantizer.s', 'model.layers.1.mlp.up_proj.quantizer.s', 'model.layers.1.self_attn.k_proj.quantizer.s', 'model.layers.1.self_attn.o_proj.quantizer.s', 'model.layers.1.self_attn.q_proj.quantizer.s', 'model.layers.1.self_attn.v_proj.quantizer.s', 'model.layers.10.mlp.down_proj.quantizer.s', 'model.layers.10.mlp.gate_proj.quantizer.s', 'model.layers.10.mlp.up_proj.quantizer.s', 'model.layers.10.self_attn.k_proj.quantizer.s', 'model.layers.10.self_attn.o_proj.quantizer.s', 'model.layers.10.self_attn.q_proj.quantizer.s', 'model.layers.10.self_attn.v_proj.quantizer.s', 'model.layers.11.mlp.down_proj.quantizer.s', 'model.layers.11.mlp.gate_proj.quantizer.s', 'model.layers.11.mlp.up_proj.quantizer.s', 'model.layers.11.self_attn.k_proj.quantizer.s', 'model.layers.11.self_attn.o_proj.quantizer.s', 'model.layers.11.self_attn.q_proj.quantizer.s', 'model.layers.11.self_attn.v_proj.quantizer.s', 'model.layers.12.mlp.down_proj.quantizer.s', 'model.layers.12.mlp.gate_proj.quantizer.s', 'model.layers.12.mlp.up_proj.quantizer.s', 'model.layers.12.self_attn.k_proj.quantizer.s', 'model.layers.12.self_attn.o_proj.quantizer.s', 'model.layers.12.self_attn.q_proj.quantizer.s', 'model.layers.12.self_attn.v_proj.quantizer.s', 'model.layers.13.mlp.down_proj.quantizer.s', 'model.layers.13.mlp.gate_proj.quantizer.s', 'model.layers.13.mlp.up_proj.quantizer.s', 'model.layers.13.self_attn.k_proj.quantizer.s', 'model.layers.13.self_attn.o_proj.quantizer.s', 'model.layers.13.self_attn.q_proj.quantizer.s', 'model.layers.13.self_attn.v_proj.quantizer.s', 'model.layers.14.mlp.down_proj.quantizer.s', 'model.layers.14.mlp.gate_proj.quantizer.s', 'model.layers.14.mlp.up_proj.quantizer.s', 'model.layers.14.self_attn.k_proj.quantizer.s', 'model.layers.14.self_attn.o_proj.quantizer.s', 'model.layers.14.self_attn.q_proj.quantizer.s', 'model.layers.14.self_attn.v_proj.quantizer.s', 'model.layers.15.mlp.down_proj.quantizer.s', 'model.layers.15.mlp.gate_proj.quantizer.s', 'model.layers.15.mlp.up_proj.quantizer.s', 'model.layers.15.self_attn.k_proj.quantizer.s', 'model.layers.15.self_attn.o_proj.quantizer.s', 'model.layers.15.self_attn.q_proj.quantizer.s', 'model.layers.15.self_attn.v_proj.quantizer.s', 'model.layers.16.mlp.down_proj.quantizer.s', 'model.layers.16.mlp.gate_proj.quantizer.s', 'model.layers.16.mlp.up_proj.quantizer.s', 'model.layers.16.self_attn.k_proj.quantizer.s', 'model.layers.16.self_attn.o_proj.quantizer.s', 'model.layers.16.self_attn.q_proj.quantizer.s', 'model.layers.16.self_attn.v_proj.quantizer.s', 'model.layers.17.mlp.down_proj.quantizer.s', 'model.layers.17.mlp.gate_proj.quantizer.s', 'model.layers.17.mlp.up_proj.quantizer.s', 'model.layers.17.self_attn.k_proj.quantizer.s', 'model.layers.17.self_attn.o_proj.quantizer.s', 'model.layers.17.self_attn.q_proj.quantizer.s', 'model.layers.17.self_attn.v_proj.quantizer.s', 'model.layers.18.mlp.down_proj.quantizer.s', 'model.layers.18.mlp.gate_proj.quantizer.s', 'model.layers.18.mlp.up_proj.quantizer.s', 'model.layers.18.self_attn.k_proj.quantizer.s', 'model.layers.18.self_attn.o_proj.quantizer.s', 'model.layers.18.self_attn.q_proj.quantizer.s', 'model.layers.18.self_attn.v_proj.quantizer.s', 'model.layers.19.mlp.down_proj.quantizer.s', 'model.layers.19.mlp.gate_proj.quantizer.s', 'model.layers.19.mlp.up_proj.quantizer.s', 'model.layers.19.self_attn.k_proj.quantizer.s', 'model.layers.19.self_attn.o_proj.quantizer.s', 'model.layers.19.self_attn.q_proj.quantizer.s', 'model.layers.19.self_attn.v_proj.quantizer.s', 'model.layers.2.mlp.down_proj.quantizer.s', 'model.layers.2.mlp.gate_proj.quantizer.s', 'model.layers.2.mlp.up_proj.quantizer.s', 'model.layers.2.self_attn.k_proj.quantizer.s', 'model.layers.2.self_attn.o_proj.quantizer.s', 'model.layers.2.self_attn.q_proj.quantizer.s', 'model.layers.2.self_attn.v_proj.quantizer.s', 'model.layers.20.mlp.down_proj.quantizer.s', 'model.layers.20.mlp.gate_proj.quantizer.s', 'model.layers.20.mlp.up_proj.quantizer.s', 'model.layers.20.self_attn.k_proj.quantizer.s', 'model.layers.20.self_attn.o_proj.quantizer.s', 'model.layers.20.self_attn.q_proj.quantizer.s', 'model.layers.20.self_attn.v_proj.quantizer.s', 'model.layers.21.mlp.down_proj.quantizer.s', 'model.layers.21.mlp.gate_proj.quantizer.s', 'model.layers.21.mlp.up_proj.quantizer.s', 'model.layers.21.self_attn.k_proj.quantizer.s', 'model.layers.21.self_attn.o_proj.quantizer.s', 'model.layers.21.self_attn.q_proj.quantizer.s', 'model.layers.21.self_attn.v_proj.quantizer.s', 'model.layers.22.mlp.down_proj.quantizer.s', 'model.layers.22.mlp.gate_proj.quantizer.s', 'model.layers.22.mlp.up_proj.quantizer.s', 'model.layers.22.self_attn.k_proj.quantizer.s', 'model.layers.22.self_attn.o_proj.quantizer.s', 'model.layers.22.self_attn.q_proj.quantizer.s', 'model.layers.22.self_attn.v_proj.quantizer.s', 'model.layers.23.mlp.down_proj.quantizer.s', 'model.layers.23.mlp.gate_proj.quantizer.s', 'model.layers.23.mlp.up_proj.quantizer.s', 'model.layers.23.self_attn.k_proj.quantizer.s', 'model.layers.23.self_attn.o_proj.quantizer.s', 'model.layers.23.self_attn.q_proj.quantizer.s', 'model.layers.23.self_attn.v_proj.quantizer.s', 'model.layers.24.mlp.down_proj.quantizer.s', 'model.layers.24.mlp.gate_proj.quantizer.s', 'model.layers.24.mlp.up_proj.quantizer.s', 'model.layers.24.self_attn.k_proj.quantizer.s', 'model.layers.24.self_attn.o_proj.quantizer.s', 'model.layers.24.self_attn.q_proj.quantizer.s', 'model.layers.24.self_attn.v_proj.quantizer.s', 'model.layers.25.mlp.down_proj.quantizer.s', 'model.layers.25.mlp.gate_proj.quantizer.s', 'model.layers.25.mlp.up_proj.quantizer.s', 'model.layers.25.self_attn.k_proj.quantizer.s', 'model.layers.25.self_attn.o_proj.quantizer.s', 'model.layers.25.self_attn.q_proj.quantizer.s', 'model.layers.25.self_attn.v_proj.quantizer.s', 'model.layers.26.mlp.down_proj.quantizer.s', 'model.layers.26.mlp.gate_proj.quantizer.s', 'model.layers.26.mlp.up_proj.quantizer.s', 'model.layers.26.self_attn.k_proj.quantizer.s', 'model.layers.26.self_attn.o_proj.quantizer.s', 'model.layers.26.self_attn.q_proj.quantizer.s', 'model.layers.26.self_attn.v_proj.quantizer.s', 'model.layers.27.mlp.down_proj.quantizer.s', 'model.layers.27.mlp.gate_proj.quantizer.s', 'model.layers.27.mlp.up_proj.quantizer.s', 'model.layers.27.self_attn.k_proj.quantizer.s', 'model.layers.27.self_attn.o_proj.quantizer.s', 'model.layers.27.self_attn.q_proj.quantizer.s', 'model.layers.27.self_attn.v_proj.quantizer.s', 'model.layers.28.mlp.down_proj.quantizer.s', 'model.layers.28.mlp.gate_proj.quantizer.s', 'model.layers.28.mlp.up_proj.quantizer.s', 'model.layers.28.self_attn.k_proj.quantizer.s', 'model.layers.28.self_attn.o_proj.quantizer.s', 'model.layers.28.self_attn.q_proj.quantizer.s', 'model.layers.28.self_attn.v_proj.quantizer.s', 'model.layers.29.mlp.down_proj.quantizer.s', 'model.layers.29.mlp.gate_proj.quantizer.s', 'model.layers.29.mlp.up_proj.quantizer.s', 'model.layers.29.self_attn.k_proj.quantizer.s', 'model.layers.29.self_attn.o_proj.quantizer.s', 'model.layers.29.self_attn.q_proj.quantizer.s', 'model.layers.29.self_attn.v_proj.quantizer.s', 'model.layers.3.mlp.down_proj.quantizer.s', 'model.layers.3.mlp.gate_proj.quantizer.s', 'model.layers.3.mlp.up_proj.quantizer.s', 'model.layers.3.self_attn.k_proj.quantizer.s', 'model.layers.3.self_attn.o_proj.quantizer.s', 'model.layers.3.self_attn.q_proj.quantizer.s', 'model.layers.3.self_attn.v_proj.quantizer.s', 'model.layers.30.mlp.down_proj.quantizer.s', 'model.layers.30.mlp.gate_proj.quantizer.s', 'model.layers.30.mlp.up_proj.quantizer.s', 'model.layers.30.self_attn.k_proj.quantizer.s', 'model.layers.30.self_attn.o_proj.quantizer.s', 'model.layers.30.self_attn.q_proj.quantizer.s', 'model.layers.30.self_attn.v_proj.quantizer.s', 'model.layers.31.mlp.down_proj.quantizer.s', 'model.layers.31.mlp.gate_proj.quantizer.s', 'model.layers.31.mlp.up_proj.quantizer.s', 'model.layers.31.self_attn.k_proj.quantizer.s', 'model.layers.31.self_attn.o_proj.quantizer.s', 'model.layers.31.self_attn.q_proj.quantizer.s', 'model.layers.31.self_attn.v_proj.quantizer.s', 'model.layers.4.mlp.down_proj.quantizer.s', 'model.layers.4.mlp.gate_proj.quantizer.s', 'model.layers.4.mlp.up_proj.quantizer.s', 'model.layers.4.self_attn.k_proj.quantizer.s', 'model.layers.4.self_attn.o_proj.quantizer.s', 'model.layers.4.self_attn.q_proj.quantizer.s', 'model.layers.4.self_attn.v_proj.quantizer.s', 'model.layers.5.mlp.down_proj.quantizer.s', 'model.layers.5.mlp.gate_proj.quantizer.s', 'model.layers.5.mlp.up_proj.quantizer.s', 'model.layers.5.self_attn.k_proj.quantizer.s', 'model.layers.5.self_attn.o_proj.quantizer.s', 'model.layers.5.self_attn.q_proj.quantizer.s', 'model.layers.5.self_attn.v_proj.quantizer.s', 'model.layers.6.mlp.down_proj.quantizer.s', 'model.layers.6.mlp.gate_proj.quantizer.s', 'model.layers.6.mlp.up_proj.quantizer.s', 'model.layers.6.self_attn.k_proj.quantizer.s', 'model.layers.6.self_attn.o_proj.quantizer.s', 'model.layers.6.self_attn.q_proj.quantizer.s', 'model.layers.6.self_attn.v_proj.quantizer.s', 'model.layers.7.mlp.down_proj.quantizer.s', 'model.layers.7.mlp.gate_proj.quantizer.s', 'model.layers.7.mlp.up_proj.quantizer.s', 'model.layers.7.self_attn.k_proj.quantizer.s', 'model.layers.7.self_attn.o_proj.quantizer.s', 'model.layers.7.self_attn.q_proj.quantizer.s', 'model.layers.7.self_attn.v_proj.quantizer.s', 'model.layers.8.mlp.down_proj.quantizer.s', 'model.layers.8.mlp.gate_proj.quantizer.s', 'model.layers.8.mlp.up_proj.quantizer.s', 'model.layers.8.self_attn.k_proj.quantizer.s', 'model.layers.8.self_attn.o_proj.quantizer.s', 'model.layers.8.self_attn.q_proj.quantizer.s', 'model.layers.8.self_attn.v_proj.quantizer.s', 'model.layers.9.mlp.down_proj.quantizer.s', 'model.layers.9.mlp.gate_proj.quantizer.s', 'model.layers.9.mlp.up_proj.quantizer.s', 'model.layers.9.self_attn.k_proj.quantizer.s', 'model.layers.9.self_attn.o_proj.quantizer.s', 'model.layers.9.self_attn.q_proj.quantizer.s', 'model.layers.9.self_attn.v_proj.quantizer.s']
- This IS expected if you are initializing LlamaForCausalLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LlamaForCausalLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-02-14:17:32:30,108 WARNING  [task.py:614] [Task: boolq] metric acc is defined, but aggregation is not. using default aggregation=mean
2024-02-14:17:32:30,108 WARNING  [task.py:626] [Task: boolq] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
/opt/conda/lib/python3.10/site-packages/datasets/load.py:1429: FutureWarning: The repository for hellaswag contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/hellaswag
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
2024-02-14:17:32:56,191 WARNING  [task.py:300] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2024-02-14:17:32:56,191 WARNING  [task.py:300] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2024-02-14:17:32:56,262 INFO     [task.py:355] Building contexts for task on rank 0...
2024-02-14:17:32:58,000 INFO     [task.py:355] Building contexts for task on rank 0...
2024-02-14:17:33:03,115 INFO     [task.py:355] Building contexts for task on rank 0...
2024-02-14:17:33:17,564 INFO     [task.py:355] Building contexts for task on rank 0...
2024-02-14:17:33:17,631 INFO     [task.py:355] Building contexts for task on rank 0...
2024-02-14:17:33:17,751 INFO     [evaluator.py:319] Running loglikelihood requests
